id,pair,threshold_price,threshold_type,direction,volume,trailing_offset_percent,enabled,linked_order_id,trigger_type,trigger_datetime,fiat_amount,order_id,trigger_time,trigger_price,note
btc_1,XXBTZUSD,50000,above,sell,0.01,5.0,true,,price,,,,,,
eth_1,XETHZUSD,3000,above,sell,0.1,3.5,true,,price,,,,,,
# Example: DCA - buy a fixed FIAT amount at a scheduled date/time,,,,,,,,,,,,,,,
"# btc_dca,XXBTZUSD,,,buy,,2.0,true,,date,2025-01-01T00:00:00Z,100,,,,",,,,,,,,,,,,,,,
"# On the trigger_datetime, buys 100 (quote currency) of BTC as a trailing stop",,,,,,,,,,,,,,,
"# Example: Chained orders - buy low, then sell high",,,,,,,,,,,,,,,
"# btc_buy,XXBTZUSD,100000,below,buy,0.01,2.0,true,btc_sell,,,,,,",,,,,,,,,,,,,,,
"# btc_sell,XXBTZUSD,120000,above,sell,0.01,2.0,false,,,,,,,",,,,,,,,,,,,,,,
"# When btc_buy fills, btc_sell will be automatically enabled",,,,,,,,,,,,,,,
# id: Unique identifier for this configuration,,,,,,,,,,,,,,,
"# pair: Kraken trading pair (XXBTZUSD for BTC/USD, XETHZUSD for ETH/USD)",,,,,,,,,,,,,,,
# threshold_price: Price threshold that triggers the TSL order (price lines only),,,,,,,,,,,,,,,
"# threshold_type: ""above"" or ""below"" - condition for threshold (price lines only)",,,,,,,,,,,,,,,
"# direction: ""buy"" or ""sell"" - direction of TSL order",,,,,,,,,,,,,,,
# volume: Amount to trade (price lines; mutually exclusive with fiat_amount),,,,,,,,,,,,,,,
"# trailing_offset_percent: Trailing stop offset as percentage (e.g., 5.0 for 5%)",,,,,,,,,,,,,,,
"# enabled: ""true"", ""false"", ""paused"", or ""canceled"" - order status",,,,,,,,,,,,,,,
# linked_order_id: (Optional) ID of order to enable when this order fills,,,,,,,,,,,,,,,
"# trigger_type: ""price"" (default) or ""date"" - how the line is triggered",,,,,,,,,,,,,,,
"# trigger_datetime: (DCA) ISO-8601 date/time in UTC to trigger, e.g. 2025-01-01T00:00:00Z",,,,,,,,,,,,,,,
# fiat_amount: (DCA) Amount of quote currency to spend; volume = fiat_amount / price,,,,,,,,,,,,,,,
# order_id: (Auto-filled) Kraken order ID when order is triggered,,,,,,,,,,,,,,,
# trigger_time: (Auto-filled) Timestamp when order was triggered,,,,,,,,,,,,,,,
# trigger_price: (Auto-filled) Price at which order was triggered,,,,,,,,,,,,,,,
# note: (Optional) Free-form note preserved when configs are edited or triggered,,,,,,,,,,,,,,,
